Date,Sales,Product Category
2023-01-01,222,Electronics
2023-01-02,97,Books
2023-01-03,167,Books
2023-01-04,242,Electronics
2023-01-05,373,Electronics
2023-01-06,301,Books
2023-01-07,245,Clothing
2023-01-08,409,Clothing
2023-01-09,59,Clothing
2023-01-10,261,Clothing
2023-01-11,327,Electronics
2023-01-12,292,Books
2023-01-13,342,Clothing
2023-01-14,137,Clothing
2023-01-15,120,Clothing
2023-01-16,138,Clothing
2023-01-17,446,Books
2023-01-18,364,Electronics
2023-01-19,243,Books
2023-01-20,89,Clothing
2023-01-21,137,Clothing
2023-01-22,224,Clothing
2023-01-23,138,Clothing
2023-01-24,387,Books
2023-01-25,215,Electronics
2023-01-26,75,Clothing
2023-01-27,383,Books
2023-01-28,122,Clothing
2023-01-29,315,Clothing
2023-01-30,454,Clothing
2023-01-31,165,Books
2023-02-01,293,Electronics
2023-02-02,247,Books
2023-02-03,385,Books
2023-02-04,481,Books
2023-02-05,498,Books
2023-02-06,388,Books
2023-02-07,149,Electronics
2023-02-08,227,Clothing
2023-02-09,293,Clothing
2023-02-10,335,Books
2023-02-11,197,Books
2023-02-12,197,Books
2023-02-13,448,Clothing
2023-02-14,473,Clothing
2023-02-15,338,Clothing
2023-02-16,499,Books
2023-02-17,315,Books
2023-02-18,235,Clothing
2023-02-19,177,Books
2023-02-20,82,Electronics
2023-02-21,81,Clothing
2023-02-22,252,Clothing
2023-02-23,294,Books
2023-02-24,201,Electronics
2023-02-25,213,Clothing
2023-02-26,420,Electronics
2023-02-27,233,Electronics
2023-02-28,78,Books
2023-03-01,340,Clothing
2023-03-02,178,Electronics
2023-03-03,178,Clothing
2023-03-04,470,Books
2023-03-05,103,Clothing
2023-03-06,439,Books
2023-03-07,88,Clothing
2023-03-08,294,Clothing
2023-03-09,323,Books
2023-03-10,385,Electronics
2023-03-11,438,Electronics
2023-03-12,155,Clothing
2023-03-13,92,Clothing
2023-03-14,492,Clothing
2023-03-15,81,Electronics
2023-03-16,426,Books
2023-03-17,307,Books
2023-03-18,371,Books
2023-03-19,475,Electronics
2023-03-20,107,Books
2023-03-21,341,Electronics
2023-03-22,408,Clothing
2023-03-23,169,Books
2023-03-24,317,Books
2023-03-25,480,Electronics
2023-03-26,132,Clothing
2023-03-27,141,Books
2023-03-28,434,Electronics
2023-03-29,448,Electronics
2023-03-30,149,Books
2023-03-31,103,Clothing
2023-04-01,446,Books
2023-04-02,171,Electronics
2023-04-03,476,Electronics
2023-04-04,134,Electronics
2023-04-05,253,Clothing
2023-04-06,374,Electronics
2023-04-07,312,Clothing
2023-04-08,97,Electronics
2023-04-09,177,Clothing
2023-04-10,181,Books
2023-04-11,406,Clothing
2023-04-12,230,Books
2023-04-13,384,Clothing
2023-04-14,193,Books
2023-04-15,198,Clothing
2023-04-16,277,Books
2023-04-17,492,Electronics
2023-04-18,329,Books
2023-04-19,257,Clothing
2023-04-20,447,Electronics
2023-04-21,423,Electronics
2023-04-22,391,Books
2023-04-23,98,Books
2023-04-24,355,Electronics
2023-04-25,119,Books
2023-04-26,219,Electronics
2023-04-27,213,Electronics
2023-04-28,498,Books
2023-04-29,145,Books
2023-04-30,247,Clothing
2023-05-01,144,Books
2023-05-02,306,Electronics
2023-05-03,419,Electronics
2023-05-04,228,Clothing
2023-05-05,342,Clothing
2023-05-06,468,Electronics
2023-05-07,354,Clothing
2023-05-08,399,Electronics
2023-05-09,437,Books
2023-05-10,148,Electronics
2023-05-11,92,Clothing
2023-05-12,418,Books
2023-05-13,455,Electronics
2023-05-14,251,Electronics
2023-05-15,433,Clothing
2023-05-16,50,Clothing
2023-05-17,444,Electronics
2023-05-18,420,Books
2023-05-19,93,Clothing
2023-05-20,492,Books
2023-05-21,433,Clothing
2023-05-22,73,Books
2023-05-23,237,Electronics
2023-05-24,180,Books
2023-05-25,427,Electronics
2023-05-26,148,Books
2023-05-27,112,Electronics
2023-05-28,469,Electronics
2023-05-29,272,Books
2023-05-30,173,Clothing
2023-05-31,132,Electronics
2023-06-01,480,Books
2023-06-02,277,Electronics
2023-06-03,198,Electronics
2023-06-04,259,Books
2023-06-05,100,Electronics
2023-06-06,461,Clothing
2023-06-07,320,Books
2023-06-08,91,Electronics
2023-06-09,108,Books
2023-06-10,243,Books
2023-06-11,86,Clothing
2023-06-12,316,Books
2023-06-13,136,Books
2023-06-14,93,Books
2023-06-15,410,Books
2023-06-16,61,Books
2023-06-17,308,Electronics
2023-06-18,357,Books
2023-06-19,130,Electronics
2023-06-20,82,Electronics
2023-06-21,232,Clothing
2023-06-22,178,Clothing
2023-06-23,344,Books
2023-06-24,325,Clothing
2023-06-25,224,Electronics
2023-06-26,92,Books
2023-06-27,421,Clothing
2023-06-28,234,Electronics
2023-06-29,494,Clothing
2023-06-30,127,Books
2023-07-01,336,Clothing
2023-07-02,330,Books
2023-07-03,175,Books
2023-07-04,308,Clothing
2023-07-05,53,Books
2023-07-06,144,Books
2023-07-07,276,Books
2023-07-08,413,Books
2023-07-09,319,Clothing
2023-07-10,418,Books
2023-07-11,346,Books
2023-07-12,378,Books
2023-07-13,69,Books
2023-07-14,145,Electronics
2023-07-15,378,Clothing
2023-07-16,460,Clothing
2023-07-17,298,Electronics
2023-07-18,230,Clothing
2023-07-19,373,Electronics
2023-07-20,367,Clothing
2023-07-21,320,Clothing
2023-07-22,402,Books
2023-07-23,310,Electronics
2023-07-24,287,Electronics
2023-07-25,189,Clothing
2023-07-26,136,Electronics
2023-07-27,427,Books
2023-07-28,159,Clothing
2023-07-29,381,Clothing
2023-07-30,234,Books
2023-07-31,66,Electronics
2023-08-01,202,Electronics
2023-08-02,463,Clothing
2023-08-03,199,Clothing
2023-08-04,160,Books
2023-08-05,75,Electronics
2023-08-06,494,Electronics
2023-08-07,427,Electronics
2023-08-08,424,Books
2023-08-09,167,Books
2023-08-10,495,Clothing
2023-08-11,133,Clothing
2023-08-12,211,Clothing
2023-08-13,410,Clothing
2023-08-14,466,Electronics
2023-08-15,278,Electronics
2023-08-16,301,Electronics
2023-08-17,171,Electronics
2023-08-18,376,Books
2023-08-19,337,Books
2023-08-20,63,Electronics
2023-08-21,377,Clothing
2023-08-22,234,Electronics
2023-08-23,202,Clothing
2023-08-24,129,Books
2023-08-25,91,Books
2023-08-26,324,Clothing
2023-08-27,90,Electronics
2023-08-28,488,Electronics
2023-08-29,257,Clothing
2023-08-30,317,Electronics
2023-08-31,216,Electronics
2023-09-01,161,Books
2023-09-02,399,Clothing
2023-09-03,179,Electronics
2023-09-04,273,Books
2023-09-05,424,Electronics
2023-09-06,350,Electronics
2023-09-07,266,Clothing
2023-09-08,431,Electronics
2023-09-09,74,Books
2023-09-10,117,Electronics
2023-09-11,309,Clothing
2023-09-12,284,Electronics
2023-09-13,254,Electronics
2023-09-14,341,Clothing
2023-09-15,264,Electronics
2023-09-16,239,Electronics
2023-09-17,247,Clothing
2023-09-18,265,Electronics
2023-09-19,93,Books
2023-09-20,82,Electronics
2023-09-21,61,Electronics
2023-09-22,154,Clothing
2023-09-23,262,Clothing
2023-09-24,188,Clothing
2023-09-25,232,Clothing
2023-09-26,471,Electronics
2023-09-27,175,Books
2023-09-28,206,Books
2023-09-29,161,Books
2023-09-30,308,Clothing
2023-10-01,77,Electronics
2023-10-02,267,Electronics
2023-10-03,201,Electronics
2023-10-04,359,Books
